"","fornitore","numero_dosi","soglia","date"
"1","Vaxzevria (AstraZeneca)",1,0,2021-01-31
"2","Vaxzevria (AstraZeneca)",16,0,2021-02-02
"3","Vaxzevria (AstraZeneca)",231300,1,2021-02-09
"4","Vaxzevria (AstraZeneca)",18300,1,2021-02-10
"5","Vaxzevria (AstraZeneca)",1,0,2021-02-11
"6","Vaxzevria (AstraZeneca)",292800,1,2021-02-13
"7","Vaxzevria (AstraZeneca)",2,0,2021-02-15
"8","Vaxzevria (AstraZeneca)",198901,1,2021-02-19
"9","Vaxzevria (AstraZeneca)",307502,1,2021-02-20
"10","Vaxzevria (AstraZeneca)",35,0,2021-02-22
"11","Vaxzevria (AstraZeneca)",4,0,2021-02-23
"12","Vaxzevria (AstraZeneca)",7,0,2021-02-24
"13","Vaxzevria (AstraZeneca)",43,0,2021-02-25
"14","Vaxzevria (AstraZeneca)",8,0,2021-02-26
"15","Vaxzevria (AstraZeneca)",429301,1,2021-02-27
"16","Vaxzevria (AstraZeneca)",2,0,2021-02-28
"17","Vaxzevria (AstraZeneca)",260,0,2021-03-01
"18","Vaxzevria (AstraZeneca)",631,0,2021-03-02
"19","Vaxzevria (AstraZeneca)",1203,1,2021-03-03
"20","Vaxzevria (AstraZeneca)",2058,1,2021-03-04
"21","Vaxzevria (AstraZeneca)",2554,1,2021-03-05
"22","Vaxzevria (AstraZeneca)",369,0,2021-03-06
"23","Vaxzevria (AstraZeneca)",243,0,2021-03-07
"24","Vaxzevria (AstraZeneca)",3278,1,2021-03-08
"25","Vaxzevria (AstraZeneca)",3511,1,2021-03-09
"26","Vaxzevria (AstraZeneca)",657117,1,2021-03-10
"27","Vaxzevria (AstraZeneca)",4231,1,2021-03-11
"28","Vaxzevria (AstraZeneca)",3216,1,2021-03-12
"29","Vaxzevria (AstraZeneca)",267110,1,2021-03-13
"30","Vaxzevria (AstraZeneca)",372,0,2021-03-14
"31","Vaxzevria (AstraZeneca)",3833,1,2021-03-15
"32","Vaxzevria (AstraZeneca)",1,0,2021-03-16
"33","Vaxzevria (AstraZeneca)",1,0,2021-03-17
"34","Vaxzevria (AstraZeneca)",1,0,2021-03-18
"35","Vaxzevria (AstraZeneca)",374,0,2021-03-19
"36","Vaxzevria (AstraZeneca)",1333,1,2021-03-20
"37","Vaxzevria (AstraZeneca)",581,0,2021-03-21
"38","Vaxzevria (AstraZeneca)",3674,1,2021-03-22
"39","Vaxzevria (AstraZeneca)",4281,1,2021-03-23
"40","Vaxzevria (AstraZeneca)",17459,1,2021-03-24
"41","Vaxzevria (AstraZeneca)",258647,1,2021-03-25
"42","Vaxzevria (AstraZeneca)",4347,1,2021-03-26
"43","Vaxzevria (AstraZeneca)",1012,1,2021-03-27
"44","Vaxzevria (AstraZeneca)",199,0,2021-03-28
"45","Vaxzevria (AstraZeneca)",3924,1,2021-03-29
"46","Vaxzevria (AstraZeneca)",3326,1,2021-03-30
"47","Vaxzevria (AstraZeneca)",3302,1,2021-03-31
"48","Vaxzevria (AstraZeneca)",2522,1,2021-04-01
"49","Vaxzevria (AstraZeneca)",13083,1,2021-04-02
"50","Vaxzevria (AstraZeneca)",1256703,1,2021-04-03
"51","Vaxzevria (AstraZeneca)",148,0,2021-04-04
"52","Vaxzevria (AstraZeneca)",134,0,2021-04-05
